cmake 3.25.1
curl af56b656f93fae3fb2f2c4dfb5cb1521a59e324c0b2842770a2c2ba36e090724
features core;net;tiff
fix-proj4-targets-cmake.patch 7fb53e84073856936dcf84242fe608af0ca0d425466e2a3c5e4db98fb252f5d4
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 8a09e9bf853035afaab86abaece819324803711d44c3cc137f05ab458290f2c5
portfile.cmake 9fbc47fd1b46904bb671132641541d2ea2d54e8f11a9194ae977ffaa38858804
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
remove-doc.patch d9e32aeea6f20834e7d69ffc9828e5b6d7c707f4c4a31d1976b5a202c8df53cd
sqlite3 4236f607002f6392effa6d99883041a7fa5bd621bb62922ea928e58004326a0e
sqlite3 98224163564b6ab6dcc48a09ed0e0785dc2f5c978173b9afbc96768a0d0809fb
tiff 0889c19ef6d0693930a1095afdffbbaf824a1a90f725c30b654a0e5efd3d7a31
triplet x64-osx-dynamic
triplet_abi ba2d4636b42ad926b6c22b05c4b3ca69da64af4984b134dc51d0cbee45fc006a-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-c1d30f72952462506466f7d6fd75f7438b8a6a10
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 8ae81e8d3c822dae66fa8879153609cf31d5691321eb202996d4c5ef7caa0190
vcpkg-cmake-config 1c655e62bb57093206ba3be77d1fb98e3051ce9195b1f5f6e60b4318ed8f73fe
vcpkg.json 59d151befb0bbee24d0270fa77cbbf42e5735a031e3be575d257a27c1d849aa7
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
