cmake 3.25.1
curl af56b656f93fae3fb2f2c4dfb5cb1521a59e324c0b2842770a2c2ba36e090724
expat 6d0909e5036c888d7bd7fe84157f94f2fae972037b4ca0ad7974f7a1e1173701
features core;curl;expat;geos;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch de17d242bbad9b4b090603aed0966d8d6f1d3368e076c76984d963660a9580b0
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos fcb26c66d5b41691e0aabe6abf5d47b0a08300592ad71f6554eb94a036fac550
json-c 71b86b802c642c2404fc729848efed208c087259311dd39f88b9c8d22bf6caea
lerc 2fe7a45bf4d5478a2936334d0cbe99a464cd4bf81fc2d738173b8225467c5e15
libgeotiff 06357244beb983ab369f971cee89f6a6fcf12104fb52b083abbafda36e10ad2b
libjpeg-turbo 58b17b4d760ee59c701fb738c1291aa62e245c701fab7f11818d20867c0ff51c
libpng f5f28ffa3c5d555cad85bcaed68bc448f12ae94438e6fc13a886480deac05128
pkgconf e7ded46bce231968dcaa3222ee977fe6c1e1022fe94f3e93f188a6d73fa6c8ff
portfile.cmake 7059ca9459bea730b4deb36fd6e28d70a77ec26ca008092def35dac2854dec53
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
proj 5c0d2dd1972c5a406efa8dab091c10cc7033ac1f73177bc86673e776e1925c79
qhull 69a075cf0da52622cba2d9b2959467721bc9176e76c945de45264e3a514d78bc
sqlite3 98224163564b6ab6dcc48a09ed0e0785dc2f5c978173b9afbc96768a0d0809fb
tiff 0889c19ef6d0693930a1095afdffbbaf824a1a90f725c30b654a0e5efd3d7a31
triplet x64-osx-dynamic
triplet_abi ba2d4636b42ad926b6c22b05c4b3ca69da64af4984b134dc51d0cbee45fc006a-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-c1d30f72952462506466f7d6fd75f7438b8a6a10
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 8ae81e8d3c822dae66fa8879153609cf31d5691321eb202996d4c5ef7caa0190
vcpkg-cmake-config 1c655e62bb57093206ba3be77d1fb98e3051ce9195b1f5f6e60b4318ed8f73fe
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 6400d1f46b46138fd9af6925795305b7d0907b340dd30953a7af1b1f69139a64
vcpkg.json 259f4a4a365db769d490fd52d9147ce67ae8ce91379e543b4906534879b0c742
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 01caca21c5cb8fd4645a57ca20012e6a3e351d0f8a0e8e4f07ee8277e3d96bd3
